
########## Blueprints/BP_ImplicitSource.uasset
ˇˇˇˇ;‰
int Constant55 = 1;
Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.UseFalloff = Constant55;
int Constant56 = 2;
int Constant57 = 1;
bool Constant58 = false;
float4x4 Constant59 = float4x4(1,0,0,0, 0,1,0,0, 0,0,1,0, 0,0,0,1);
float4x4 Constant60 = float4x4(1,0,0,0, 0,1,0,0, 0,0,1,0, 0,0,0,1);
float4x4 Constant61 = float4x4(1,0,0,0, 0,1,0,0, 0,0,1,0, 0,0,0,1);
float4x4 Constant62 = float4x4(1,0,0,0, 0,1,0,0, 0,0,1,0, 0,0,0,1);
bool Constant63 = false;
float3 TransformPosition_v2_0_73S8RKB1IAQWR7G6MGLDKUL3T_FuncOutput_Position;
TransformPosition_v2_0_73S8RKB1IAQWR7G6MGLDKUL3T_Func(Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.SourcePosition, Constant56, Constant57, Constant58, Constant59, Constant60, Constant61, Constant62, TransformPosition_v2_0_73S8RKB1IAQWR7G6MGLDKUL3T_FuncOutput_Position, Context);
float3 Constant74 = float3(0.0, 0.0, 0.0);
float3 NiagaraPosition_SelectResult11 = Constant74;
NiagaraPosition_SelectResult11 = TransformPosition_v2_0_73S8RKB1IAQWR7G6MGLDKUL3T_FuncOutput_Position;
NiagaraPosition_SelectResult11 = Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.SourcePosition;
float3 Result36 = mul(float4(NiagaraPosition_SelectResult11,1.0),Context.MapSimStage8_SplatParticleDataintoRasterGrids.Emitter.WorldToUnit).xyz;
float3 Output12;
Output12.x = Result36.x;
Output12.y = Result36.y;
Output12.z = Result36.z;
Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.UnitPosition = Output12;
float3 Result37 = mul(float4(Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.SourceVelocity,0.0),Context.MapSimStage8_SplatParticleDataintoRasterGrids.Emitter.WorldToLocal).xyz;
float3 Constant75 = float3(0.0, 0.0, 0.0);
float3 Vector3f_SelectResult12 = Constant75;
Vector3f_SelectResult12 = Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.SourceVelocity;
Vector3f_SelectResult12 = Result37;
Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.ParticleVelocity = Vector3f_SelectResult12;
Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.ParticleRadius = Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.SourceRadius;
Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.ParticleDensity = Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.SourceDensity;
float Constant76 = 1;
float Constant77 = 1.5;
float Result38 = Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.ParticleRadius / Context.MapSimStage8_SplatParticleDataintoRasterGrids.Emitter.dx_scalars;
float Result39 = Result38 * Constant76;
float Result40 = Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.ParticleRadius / Context.MapSimStage8_SplatParticleDataintoRasterGrids.Emitter.dx;
float Result41 = Result40 * Constant77;
Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.DensitySplatSize = Result39;
Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.VelocitySplatSize = Result41;
float Constant78 = 30;
float Result42 = Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.ParticleDensity * Constant78;
Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.Density = Result42;
float Constant79 = 30;
float3 Result43 = Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.ParticleVelocity * Constant79;
Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.Velocity = Result43;
float Constant80 = 0;
float Constant81 = 0;
float3 Constant82 = float3(0,0,0);
float Constant83 = 0;
float3 Constant84 = float3(0,0,0);
float Constant85 = 0;
Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.PreviousDensitySplatSize = Constant80;
Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.PreviousVelocitySplatSize = Constant81;
Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.IndexVelocity_ScalarGrid = Constant82;
Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.IndexVelocityMagnitude_ScalarGrid = Constant83;
Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.IndexVelocity_VelocityGrid = Constant84;
Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.IndexVelocityMagnitude_VelocityGrid = Constant85;
Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.ParticleTemperature = Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.SourceTemperature;
float Constant86 = 30;
float Result44 = Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.ParticleTemperature * Constant86;
Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.Temperature = Result44;
float3 UnitToFloatIndex_Emitter_RasterGridScalarOutput_Index;
UnitToFloatIndex_Emitter_RasterGridScalar(Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.UnitPosition, UnitToFloatIndex_Emitter_RasterGridScalarOutput_Index);
float3 UnitToFloatIndex_Emitter_RasterGridVelocityOutput_Index;
UnitToFloatIndex_Emitter_RasterGridVelocity(Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.UnitPosition, UnitToFloatIndex_Emitter_RasterGridVelocityOutput_Index);
Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.FloatIndex = UnitToFloatIndex_Emitter_RasterGridScalarOutput_Index;
Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.FloatIndexVelocity = UnitToFloatIndex_Emitter_RasterGridVelocityOutput_Index;
//SetConstantByStaticVariable "/Grid 3D Gas Splat Particle Data Into Raster Grid/Map Get/Map Get->Local.Module.UseFalloff"
int Constant87 = 1;
//SetConstantByStaticVariable "/Grid 3D Gas Splat Particle Data Into Raster Grid/Map Get/Map Get->Emitter.ParticleSource_UseStreaking"
int Constant88 = 0;
float2 Output13;
Output13.x = Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.Density;
Output13.y = Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.Temperature;
Grid3D_Gas_SplatParticleDataIntoRasterGrid_Grid3D_Splat_Vector2_Emitter_Func(Context.MapSimStage8_SplatParticleDataintoRasterGrids.Emitter.ParticleSourceGrid_Density_TemperatureIndex, Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.FloatIndex, Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.DensitySplatSize, Output13, Constant87, Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.IndexVelocity_ScalarGrid, Constant88, Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.IndexVelocityMagnitude_ScalarGrid, Context.MapSimStage8_SplatParticleDataintoRasterGrids.Emitter.ParticleSource_StreakRate, Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.PreviousDensitySplatSize, Context.MapSimStage8_SplatParticleDataintoRasterGrids.Emitter.ParticleSource_MaxStreakSamples, Context);
int Constant89 = 0;
bool Constant90 = false;
Grid3D_Gas_SplatParticleDataIntoRasterGrid_Grid3D_Splat_Vector_Emitter_Func(Context.MapSimStage8_SplatParticleDataintoRasterGrids.Emitter.ParticleSourceGrid_VelocityIndex, Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.FloatIndexVelocity, Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.VelocitySplatSize, Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.Velocity, Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.IndexVelocity_VelocityGrid, Constant89, Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.IndexVelocityMagnitude_VelocityGrid, Context.MapSimStage8_SplatParticleDataintoRasterGrids.Emitter.ParticleSource_StreakRate, Context.MapSimStage8_SplatParticleDataintoRasterGrids.Local.Grid3D_Gas_SplatParticleDataIntoRasterGrid.PreviousVelocitySplatSize, Context.MapSimStage8_SplatParticleDataintoRasterGrids.Emitter.ParticleSource_MaxStreakSamples, Constant90, Context);
Out_Boundary = 0;
  Out_Boundary = In_OpenBoundaryRight ? 2 : 1;
  Out_Boundary = In_OpenBoundaryLeft ? 2 : 1;
  Out_Boundary = In_OpenBoundaryDown ? 2 : 1;
  Out_Boundary = In_OpenBoundaryUp ? 2 : 1;
  Out_Boundary = In_OpenBoundaryBack ? 2 : 1;
  Out_Boundary = In_OpenBoundaryFront ? 2 : 1;
float Constant100 = 0;
float3 Constant101 = float3(0,0,0);
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX2;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY2;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ2;
ExecutionIndexToGridIndex_Emitter_SimGrid(ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX2, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY2, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ2);
float3 Output14;
Output14.x = ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX2;
Output14.y = ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY2;
Output14.z = ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ2;
float3 Result45 = Output14 + Constant101;
float X;
float Y;
float Z;
X = Result45.x;
Y = Result45.y;
Z = Result45.z;
float3 IndexToUnit_Emitter_SimGridOutput_Unit;
IndexToUnit_Emitter_SimGrid(X, Y, Z, IndexToUnit_Emitter_SimGridOutput_Unit);
float3 Constant102 = float3(0,0,0);
float3 Output15;
Output15.x = IndexToUnit_Emitter_SimGridOutput_Unit.x;
Output15.y = IndexToUnit_Emitter_SimGridOutput_Unit.y;
Output15.z = IndexToUnit_Emitter_SimGridOutput_Unit.z;
float3 Result46 = mul(float4(Output15,1.0),Context.MapSimStage10_PreSimVelocity.Grid3D_ComputeBoundary.UnitToWorld).xyz;
Context.MapSimStage10_PreSimVelocity.Local.Grid3D_ComputeBoundary.UnitPosition = IndexToUnit_Emitter_SimGridOutput_Unit;
Context.MapSimStage10_PreSimVelocity.Transient.SolidVelocity = Constant102;
Context.MapSimStage10_PreSimVelocity.Local.Grid3D_ComputeBoundary.WorldPos = Result46;
float Constant103 = 1;
float Constant104 = 0.001;
float GetClosestPointMeshDistanceFieldNoNormal_Emitter_Grid3D_RigidMesh_FindColliders_RigidMeshCollisionDIOutput_ClosestDistance;
float3 GetClosestPointMeshDistanceFieldNoNormal_Emitter_Grid3D_RigidMesh_FindColliders_RigidMeshCollisionDIOutput_ClosestPosition;
float3 GetClosestPointMeshDistanceFieldNoNormal_Emitter_Grid3D_RigidMesh_FindColliders_RigidMeshCollisionDIOutput_ClosestVelocity;
GetClosestPointMeshDistanceFieldNoNormal_Emitter_Grid3D_RigidMesh_FindColliders_RigidMeshCollisionDI(Context.MapSimStage10_PreSimVelocity.Local.Grid3D_ComputeBoundary.WorldPos, Context.MapSimStage10_PreSimVelocity.Engine.WorldDeltaTime, Context.MapSimStage10_PreSimVelocity.Engine.System.TimeStepFraction, Constant104, GetClosestPointMeshDistanceFieldNoNormal_Emitter_Grid3D_RigidMesh_FindColliders_RigidMeshCollisionDIOutput_ClosestDistance, GetClosestPointMeshDistanceFieldNoNormal_Emitter_Grid3D_RigidMesh_FindColliders_RigidMeshCollisionDIOutput_ClosestPosition, GetClosestPointMeshDistanceFieldNoNormal_Emitter_Grid3D_RigidMesh_FindColliders_RigidMeshCollisionDIOutput_ClosestVelocity);
float Constant105 = 0;
bool Result47 = NiagaraAll(GetClosestPointMeshDistanceFieldNoNormal_Emitter_Grid3D_RigidMesh_FindColliders_RigidMeshCollisionDIOutput_ClosestDistance <= Constant105);
float Constant106 = 1;
float3 Result48 = GetClosestPointMeshDistanceFieldNoNormal_Emitter_Grid3D_RigidMesh_FindColliders_RigidMeshCollisionDIOutput_ClosestVelocity * Constant103;
float3 Result49 = Context.MapSimStage10_PreSimVelocity.Transient.SolidVelocity + Result48;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX3;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY3;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ3;
ExecutionIndexToGridIndex_Emitter_SimGrid(ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX3, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY3, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ3);
int Constant107 = 2;
int GetNumCells_Emitter_SimGridOutput_NumCellsX;
int GetNumCells_Emitter_SimGridOutput_NumCellsY;
int GetNumCells_Emitter_SimGridOutput_NumCellsZ;
GetNumCells_Emitter_SimGrid(GetNumCells_Emitter_SimGridOutput_NumCellsX, GetNumCells_Emitter_SimGridOutput_NumCellsY, GetNumCells_Emitter_SimGridOutput_NumCellsZ);
float CustomHlsl13139F734763FFDB244E46F448D8FCB56953C2AE_FuncOutput_Boundary;
CustomHlsl13139F734763FFDB244E46F448D8FCB56953C2AE_Func(ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX3, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY3, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ3, Constant107, GetNumCells_Emitter_SimGridOutput_NumCellsX, GetNumCells_Emitter_SimGridOutput_NumCellsY, GetNumCells_Emitter_SimGridOutput_NumCellsZ, Context.MapSimStage10_PreSimVelocity.Grid3D_ComputeBoundary.OpenBoundaryASC45X, Context.MapSimStage10_PreSimVelocity.Grid3D_ComputeBoundary.OpenBoundaryASC43X, Context.MapSimStage10_PreSimVelocity.Grid3D_ComputeBoundary.OpenBoundaryASC43Y, Context.MapSimStage10_PreSimVelocity.Grid3D_ComputeBoundary.OpenBoundaryASC45Y, Context.MapSimStage10_PreSimVelocity.Grid3D_ComputeBoundary.OpenBoundaryASC43Z, Context.MapSimStage10_PreSimVelocity.Grid3D_ComputeBoundary.OpenBoundaryASC45Z, CustomHlsl13139F734763FFDB244E46F448D8FCB56953C2AE_FuncOutput_Boundary);
float Constant108 = (0.0);
float NiagaraFloat_SelectResult13 = Constant108;
float3 Constant109 = float3(0.0, 0.0, 0.0);
float3 Vector3f_SelectResult13 = Constant109;
NiagaraFloat_SelectResult13 = Constant106;
Vector3f_SelectResult13 = Result49;
NiagaraFloat_SelectResult13 = CustomHlsl13139F734763FFDB244E46F448D8FCB56953C2AE_FuncOutput_Boundary;
Vector3f_SelectResult13 = Context.MapSimStage10_PreSimVelocity.Transient.SolidVelocity;
Context.MapSimStage10_PreSimVelocity.Transient.SolidVelocity = Vector3f_SelectResult13;
float Constant110 = 1e+17;
float Result50 = min(GetClosestPointMeshDistanceFieldNoNormal_Emitter_Grid3D_RigidMesh_FindColliders_RigidMeshCollisionDIOutput_ClosestDistance, Constant110);
Context.MapSimStage10_PreSimVelocity.Transient.Boundary = NiagaraFloat_SelectResult13;
Context.MapSimStage10_PreSimVelocity.Transient.BoundarySignedDistance = Result50;
int ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexX;
int ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexY;
int ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexZ;
ExecutionIndexToGridIndex_Emitter_TransientGrid(ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexY, ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexZ);
float X1;
float Y1;
float Z1;
X1 = Context.MapSimStage10_PreSimVelocity.Grid3D_SetFluidAttribute.SolidVelocity.x;
Y1 = Context.MapSimStage10_PreSimVelocity.Grid3D_SetFluidAttribute.SolidVelocity.y;
Z1 = Context.MapSimStage10_PreSimVelocity.Grid3D_SetFluidAttribute.SolidVelocity.z;
float4 Output16;
Output16.x = X1;
Output16.y = Y1;
Output16.z = Z1;
Output16.w = Context.MapSimStage10_PreSimVelocity.Grid3D_SetFluidAttribute.Boundary;
SetVector4Value_Emitter_TransientGrid_UEImpureCall_AttributeSolidVelocity_Boundary(ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexY, ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexZ, Output16);
//SetConstantByStaticVariable "/Grid 3D Get Fluid Attribute 011/Map Get/Map Get->Module.Resample To Another Grid"
int Constant111 = 1;
//SetConstantByStaticVariable "/Grid 3D Get Fluid Attribute 011/Map Get/Map Get->Module.Resample From Previous Frame"
int Constant112 = 0;
//SetConstantByStaticVariable "/Grid 3D Get Fluid Attribute 011/Logic OR (Static)/Logic OR (Static)->Result"
int Constant113 = 1;
Context.MapSimStage10_PreSimVelocity.Local.Grid3D_GetFluidAttribute011.Resample = Constant113;
float3 ExecutionIndexToUnit_Emitter_SimGridOutput_Unit;
ExecutionIndexToUnit_Emitter_SimGrid(ExecutionIndexToUnit_Emitter_SimGridOutput_Unit);
Context.MapSimStage10_PreSimVelocity.Local.Grid3D_GetFluidAttribute011.Unit = ExecutionIndexToUnit_Emitter_SimGridOutput_Unit;
float2 SamplePreviousGridVector2DValue_Emitter_ScalarGrid_AttributeDensity_TemperatureOutput_Value;
SamplePreviousGridVector2DValue_Emitter_ScalarGrid_AttributeDensity_Temperature(Context.MapSimStage10_PreSimVelocity.Local.Grid3D_GetFluidAttribute011.Unit, SamplePreviousGridVector2DValue_Emitter_ScalarGrid_AttributeDensity_TemperatureOutput_Value);
float X2;
float Y2;
X2 = SamplePreviousGridVector2DValue_Emitter_ScalarGrid_AttributeDensity_TemperatureOutput_Value.x;
Y2 = SamplePreviousGridVector2DValue_Emitter_ScalarGrid_AttributeDensity_TemperatureOutput_Value.y;
Context.MapSimStage10_PreSimVelocity.OUTPUT_VAR.Grid3D_GetFluidAttribute011.Density = X2;
Context.MapSimStage10_PreSimVelocity.OUTPUT_VAR.Grid3D_GetFluidAttribute011.Temperature = Y2;
Context.MapSimStage10_PreSimVelocity.Transient.Density = Context.MapSimStage10_PreSimVelocity.OUTPUT_VAR.Grid3D_GetFluidAttribute011.Density;
Context.MapSimStage10_PreSimVelocity.Transient.Temperature = Context.MapSimStage10_PreSimVelocity.OUTPUT_VAR.Grid3D_GetFluidAttribute011.Temperature;
Out_Force = (In_DensityBuoyancy * In_SimGrid_Density - In_TemperatureBuoyancy * In_SimGrid_Temperature) * In_g;
float Constant117 = 0;
float Constant118 = 0.5;
float3 CustomHlsl712DC60B4742A287EB9FFB1723EFA6F35DC72EEF_FuncOutput_Force;
CustomHlsl712DC60B4742A287EB9FFB1723EFA6F35DC72EEF_Func(Constant117, Context.MapSimStage10_PreSimVelocity.Transient.Density, Constant118, Context.MapSimStage10_PreSimVelocity.Transient.Temperature, Context.MapSimStage10_PreSimVelocity.Grid3D_Gas_Buoyancy.g, CustomHlsl712DC60B4742A287EB9FFB1723EFA6F35DC72EEF_FuncOutput_Force);
float3 Result51 = Context.MapSimStage10_PreSimVelocity.Transient.PhysicsForce + CustomHlsl712DC60B4742A287EB9FFB1723EFA6F35DC72EEF_FuncOutput_Force;
Context.MapSimStage10_PreSimVelocity.Transient.PhysicsForce = Result51;
float S_right;
GetGridValue_Emitter_TemporaryGrid(In_IndexX+1, In_IndexY, In_IndexZ, In_ScalarIndex, S_right);
float S_left;
GetGridValue_Emitter_TemporaryGrid(In_IndexX-1, In_IndexY, In_IndexZ, In_ScalarIndex, S_left);
float S_up;
GetGridValue_Emitter_TemporaryGrid(In_IndexX, In_IndexY+1, In_IndexZ, In_ScalarIndex, S_up);
float S_down;
GetGridValue_Emitter_TemporaryGrid(In_IndexX, In_IndexY-1, In_IndexZ, In_ScalarIndex, S_down);
float S_front;
GetGridValue_Emitter_TemporaryGrid(In_IndexX, In_IndexY, In_IndexZ+1, In_ScalarIndex, S_front);
float S_back;
GetGridValue_Emitter_TemporaryGrid(In_IndexX, In_IndexY, In_IndexZ-1, In_ScalarIndex, S_back);
Out_Grad = float3(S_right - S_left, S_up - S_down, S_front - S_back) / (2.0 * In_dx);
Out_Grad = float3(0.0, 0.0, 0.0);
int ExecutionIndexToGridIndex_Emitter_TemporaryGridOutput_IndexX1;
int ExecutionIndexToGridIndex_Emitter_TemporaryGridOutput_IndexY1;
int ExecutionIndexToGridIndex_Emitter_TemporaryGridOutput_IndexZ1;
ExecutionIndexToGridIndex_Emitter_TemporaryGrid(ExecutionIndexToGridIndex_Emitter_TemporaryGridOutput_IndexX1, ExecutionIndexToGridIndex_Emitter_TemporaryGridOutput_IndexY1, ExecutionIndexToGridIndex_Emitter_TemporaryGridOutput_IndexZ1);
float3 CustomHlsl119C8635A167F49C532A68445D3482DD1ABC9309Emitter_TemporaryGrid_FuncOutput_Grad;
CustomHlsl119C8635A167F49C532A68445D3482DD1ABC9309Emitter_TemporaryGrid_Func(Context.MapSimStage10_PreSimVelocity.Grid3D_ComputeGradient001.dx, ExecutionIndexToGridIndex_Emitter_TemporaryGridOutput_IndexX1, ExecutionIndexToGridIndex_Emitter_TemporaryGridOutput_IndexY1, ExecutionIndexToGridIndex_Emitter_TemporaryGridOutput_IndexZ1, Context.MapSimStage10_PreSimVelocity.Grid3D_ComputeGradient001.ScalarIndex, CustomHlsl119C8635A167F49C532A68445D3482DD1ABC9309Emitter_TemporaryGrid_FuncOutput_Grad);
Context.MapSimStage10_PreSimVelocity.OUTPUT_VAR.Grid3D_ComputeGradient001.Grad = CustomHlsl119C8635A167F49C532A68445D3482DD1ABC9309Emitter_TemporaryGrid_FuncOutput_Grad;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX4;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY4;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ4;
ExecutionIndexToGridIndex_Emitter_SimGrid(ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX4, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY4, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ4);
float3 CustomHlsl5291A5C36B9F297B3D1BE2FA6483509FBFBE43F5Emitter_SimGrid_FuncOutput_curl1;
CustomHlsl5291A5C36B9F297B3D1BE2FA6483509FBFBE43F5Emitter_SimGrid_Func(Context.MapSimStage10_PreSimVelocity.Grid3D_ComputeCurl001.dx, Context.MapSimStage10_PreSimVelocity.Grid3D_ComputeCurl001.VectorIndex, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX4, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY4, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ4, CustomHlsl5291A5C36B9F297B3D1BE2FA6483509FBFBE43F5Emitter_SimGrid_FuncOutput_curl1);
Context.MapSimStage10_PreSimVelocity.OUTPUT_VAR.Grid3D_ComputeCurl001.Curl = CustomHlsl5291A5C36B9F297B3D1BE2FA6483509FBFBE43F5Emitter_SimGrid_FuncOutput_curl1;
//SetConstantByStaticVariable "/Grid 3D Get Fluid Attribute 006/Map Get/Map Get->Module.Resample To Another Grid"
int Constant119 = 0;
//SetConstantByStaticVariable "/Grid 3D Get Fluid Attribute 006/Map Get/Map Get->Module.Resample From Previous Frame"
int Constant120 = 0;
//SetConstantByStaticVariable "/Grid 3D Get Fluid Attribute 006/Logic OR (Static)/Logic OR (Static)->Result"
int Constant121 = 0;
Context.MapSimStage10_PreSimVelocity.Local.Grid3D_GetFluidAttribute006.Resample = Constant121;
float3 Constant122 = float3(0,0,0);
Context.MapSimStage10_PreSimVelocity.Local.Grid3D_GetFluidAttribute006.Unit = Constant122;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX5;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY5;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ5;
ExecutionIndexToGridIndex_Emitter_SimGrid(ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX5, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY5, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ5);
float3 GetPreviousVectorValue_Emitter_SimGrid_AttributeVelocityOutput_Value;
GetPreviousVectorValue_Emitter_SimGrid_AttributeVelocity(ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX5, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY5, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ5, GetPreviousVectorValue_Emitter_SimGrid_AttributeVelocityOutput_Value);
Context.MapSimStage10_PreSimVelocity.OUTPUT_VAR.Grid3D_GetFluidAttribute006.Velocity = GetPreviousVectorValue_Emitter_SimGrid_AttributeVelocityOutput_Value;
Context.MapSimStage10_PreSimVelocity.Transient.Velocity = Context.MapSimStage10_PreSimVelocity.OUTPUT_VAR.Grid3D_GetFluidAttribute006.Velocity;
Out_Gain = 0.0;
    if( In_Mode > 0 ) // Ramp
        Out_Gain = saturate((In_GridValue-In_ValueRange.x) / (In_ValueRange.y-In_ValueRange.x));  
    else if( In_GridValue >= In_ValueRange.x && In_GridValue <= In_ValueRange.y ) // Band
        Out_Gain = 1.0;  
Out_TurbulenceOut = float3(0, 0, 0);
