########## Templates/Liquid/2D/Systems/Grid2D_FLIP_Pool.uasset
¥Bπ;‚9„◊
Context.MapSpawn.Local.ShapeLocation.TransformStack_Rotation.LocalTransformVector = In_InputVector;
Context.MapSpawn.Local.ShapeLocation.TransformStack_Rotation.LocalTransformNormal = In_InputNormal;
Context.MapSpawn.Local.ShapeLocation.TransformStack_Rotation.LocalTransformTangent = In_InputTangent;
Context.MapSpawn.Local.ShapeLocation.TransformStack_Rotation.LocalTransformBitangent = In_InputBitangent;
int Constant140 = 0;
bool Constant141 = false;
float3 ShapeLocation_TransformStack_Rotation_TransformVector002_Emitter_Func_Output_OutVector;
ShapeLocation_TransformStack_Rotation_TransformVector002_Emitter_Func_(Context.MapSpawn.Local.ShapeLocation.TransformStack_Rotation.LocalTransformVector, In_RotationCoordinateSpace, Constant140, Constant141, ShapeLocation_TransformStack_Rotation_TransformVector002_Emitter_Func_Output_OutVector, Context);
int Constant149 = 0;
bool Constant150 = false;
float3 ShapeLocation_TransformStack_Rotation_TransformVector001_Emitter_Func_Output_OutVector;
ShapeLocation_TransformStack_Rotation_TransformVector001_Emitter_Func_(Context.MapSpawn.Local.ShapeLocation.TransformStack_Rotation.LocalTransformNormal, In_RotationCoordinateSpace, Constant149, Constant150, ShapeLocation_TransformStack_Rotation_TransformVector001_Emitter_Func_Output_OutVector, Context);
int Constant152 = 0;
bool Constant153 = false;
float3 ShapeLocation_TransformStack_Rotation_TransformVector003_Emitter_Func_Output_OutVector;
ShapeLocation_TransformStack_Rotation_TransformVector003_Emitter_Func_(Context.MapSpawn.Local.ShapeLocation.TransformStack_Rotation.LocalTransformTangent, In_RotationCoordinateSpace, Constant152, Constant153, ShapeLocation_TransformStack_Rotation_TransformVector003_Emitter_Func_Output_OutVector, Context);
int Constant155 = 0;
bool Constant156 = false;
float3 ShapeLocation_TransformStack_Rotation_TransformVector004_Emitter_Func_Output_OutVector;
ShapeLocation_TransformStack_Rotation_TransformVector004_Emitter_Func_(Context.MapSpawn.Local.ShapeLocation.TransformStack_Rotation.LocalTransformBitangent, In_RotationCoordinateSpace, Constant155, Constant156, ShapeLocation_TransformStack_Rotation_TransformVector004_Emitter_Func_Output_OutVector, Context);
Context.MapSpawn.Local.ShapeLocation.TransformStack_Rotation.LocalTransformVector = ShapeLocation_TransformStack_Rotation_TransformVector002_Emitter_Func_Output_OutVector;
Context.MapSpawn.Local.ShapeLocation.TransformStack_Rotation.LocalTransformNormal = ShapeLocation_TransformStack_Rotation_TransformVector001_Emitter_Func_Output_OutVector;
Context.MapSpawn.Local.ShapeLocation.TransformStack_Rotation.LocalTransformTangent = ShapeLocation_TransformStack_Rotation_TransformVector003_Emitter_Func_Output_OutVector;
Context.MapSpawn.Local.ShapeLocation.TransformStack_Rotation.LocalTransformBitangent = ShapeLocation_TransformStack_Rotation_TransformVector004_Emitter_Func_Output_OutVector;
Out_TransformedVector = Context.MapSpawn.Local.ShapeLocation.TransformStack_Rotation.LocalTransformVector;
Out_TransformedNormal = Context.MapSpawn.Local.ShapeLocation.TransformStack_Rotation.LocalTransformNormal;
Out_TransformedTangent = Context.MapSpawn.Local.ShapeLocation.TransformStack_Rotation.LocalTransformTangent;
Out_TransformedBitangent = Context.MapSpawn.Local.ShapeLocation.TransformStack_Rotation.LocalTransformBitangent;
float Constant85 = 0;
float2 Constant86 = float2(1,1);
int Constant87 = 0;
float X;
float Y;
X = Constant86.x;
Y = Constant86.y;
float Constant88 = 8;
float Result5 = abs(Constant88);
float Constant89 = 1e-05;
float Result6 = max(Result5, Constant89);
float Constant90 = 0;
float3 CalculateRandomPointInConeSphereIntersection_v1_1_Particle_AngleInput_NewEnumerator1_EvaluationType_NewEnumerator0_FixedRandomSeed_false_OverrideSeed_false_RandomnessMode_NewEnumerator0_EnableConeAxisRotation_false_EnableRandomPosition_true_EnableFlattenedEndcaps_false_Func_Output_ConeVector;
float3 CalculateRandomPointInConeSphereIntersection_v1_1_Particle_AngleInput_NewEnumerator1_EvaluationType_NewEnumerator0_FixedRandomSeed_false_OverrideSeed_false_RandomnessMode_NewEnumerator0_EnableConeAxisRotation_false_EnableRandomPosition_true_EnableFlattenedEndcaps_false_Func_Output_ConeNormal;
float3 CalculateRandomPointInConeSphereIntersection_v1_1_Particle_AngleInput_NewEnumerator1_EvaluationType_NewEnumerator0_FixedRandomSeed_false_OverrideSeed_false_RandomnessMode_NewEnumerator0_EnableConeAxisRotation_false_EnableRandomPosition_true_EnableFlattenedEndcaps_false_Func_Output_ConeTangent;
CalculateRandomPointInConeSphereIntersection_v1_1_Particle_AngleInput_NewEnumerator1_EvaluationType_NewEnumerator0_FixedRandomSeed_false_OverrideSeed_false_RandomnessMode_NewEnumerator0_EnableConeAxisRotation_false_EnableRandomPosition_true_EnableFlattenedEndcaps_false_Func_(Y, Result6, Constant85, X, Constant87, Constant90, CalculateRandomPointInConeSphereIntersection_v1_1_Particle_AngleInput_NewEnumerator1_EvaluationType_NewEnumerator0_FixedRandomSeed_false_OverrideSeed_false_RandomnessMode_NewEnumerator0_EnableConeAxisRotation_false_EnableRandomPosition_true_EnableFlattenedEndcaps_false_Func_Output_ConeVector, CalculateRandomPointInConeSphereIntersection_v1_1_Particle_AngleInput_NewEnumerator1_EvaluationType_NewEnumerator0_FixedRandomSeed_false_OverrideSeed_false_RandomnessMode_NewEnumerator0_EnableConeAxisRotation_false_EnableRandomPosition_true_EnableFlattenedEndcaps_false_Func_Output_ConeNormal, CalculateRandomPointInConeSphereIntersection_v1_1_Particle_AngleInput_NewEnumerator1_EvaluationType_NewEnumerator0_FixedRandomSeed_false_OverrideSeed_false_RandomnessMode_NewEnumerator0_EnableConeAxisRotation_false_EnableRandomPosition_true_EnableFlattenedEndcaps_false_Func_Output_ConeTangent, Context);
Context.MapSpawn.Local.ShapeLocation.SphereVector = CalculateRandomPointInConeSphereIntersection_v1_1_Particle_AngleInput_NewEnumerator1_EvaluationType_NewEnumerator0_FixedRandomSeed_false_OverrideSeed_false_RandomnessMode_NewEnumerator0_EnableConeAxisRotation_false_EnableRandomPosition_true_EnableFlattenedEndcaps_false_Func_Output_ConeVector;
float3 Result36 = normalize(Context.MapSpawn.Local.ShapeLocation.SphereVector);
float3 Result37 = abs(Result36);
float Constant125 = 0;
float Constant126 = 0;
float Constant127 = 1;
float3 Output14;
Output14.x = Constant125;
Output14.y = Constant126;
Output14.z = Constant127;
float Result38 = dot(Result37,Output14);
float Constant128 = 1;
bool Result39 = NiagaraAll(Result38 == Constant128);
float Constant129 = 1;
float Constant130 = 0;
float Constant131 = 0;
float3 Output15;
Output15.x = Constant129;
Output15.y = Constant130;
Output15.z = Constant131;
float3 Constant132 = float3(0.0, 0.0, 0.0);
float3 Vector3f_SelectResult1 = Constant132;
Vector3f_SelectResult1 = Output15;
Vector3f_SelectResult1 = Output14;
float3 Result40 = cross(Result36,Vector3f_SelectResult1);
float3 Result41 = cross(Result40,Result36);
Context.MapSpawn.Local.ShapeLocation.SphereNormal = Result36;
Context.MapSpawn.Local.ShapeLocation.SphereTangent = Result41;
Context.MapSpawn.Local.ShapeLocation.ShapeVector = Context.MapSpawn.Local.ShapeLocation.SphereVector;
Context.MapSpawn.Local.ShapeLocation.ShapeNormal = Context.MapSpawn.Local.ShapeLocation.SphereNormal;
Context.MapSpawn.Local.ShapeLocation.ShapeTangent = Context.MapSpawn.Local.ShapeLocation.SphereTangent;
float3 Constant133 = float3(1,1,1);
float3 Result42 = Constant133 * Context.MapSpawn.ShapeLocation.ApplyOwnerScale;
float3 Result43 = Context.MapSpawn.Local.ShapeLocation.ShapeVector * Result42;
float3 Result44 = abs(Result42);
float3 Constant134 = float3(0.0001,0.0001,0.0001);
float3 Result45 = max(Result44, Constant134);
float3 Result46 = rcp(Result45);
Context.MapSpawn.Local.ShapeLocation.ShapeVector = Result43;
Context.MapSpawn.Local.ShapeLocation.ScaleFactor = Result42;
Context.MapSpawn.Local.ShapeLocation.InverseScaleFactor = Result46;
float3 Result47 = Context.MapSpawn.Local.ShapeLocation.ShapeNormal * Context.MapSpawn.Local.ShapeLocation.InverseScaleFactor;
float3 Result48 = normalize(Result47);
float3 Result49 = Context.MapSpawn.Local.ShapeLocation.InverseScaleFactor * Context.MapSpawn.Local.ShapeLocation.ShapeTangent;
float3 Result50 = normalize(Result49);
Context.MapSpawn.Local.ShapeLocation.ShapeNormal = Result48;
Context.MapSpawn.Local.ShapeLocation.ShapeTangent = Result50;
float3 Constant135 = float3(0,0,0);
Context.MapSpawn.Local.ShapeLocation.OffsetVector = Constant135;
float3 Constant136 = float3(0,0,0);
float3 Constant137 = float3(1,0,0);
float Constant138 = 0;
float3 Constant139 = float3(0,0,0);
float3 ShapeLocation_TransformStack_Rotation_Emitter_Func_Output_TransformedVector;
float3 ShapeLocation_TransformStack_Rotation_Emitter_Func_Output_TransformedNormal;
float3 ShapeLocation_TransformStack_Rotation_Emitter_Func_Output_TransformedTangent;
float3 ShapeLocation_TransformStack_Rotation_Emitter_Func_Output_TransformedBitangent;
ShapeLocation_TransformStack_Rotation_Emitter_Func_(Context.MapSpawn.Local.ShapeLocation.ShapeVector, Context.MapSpawn.ShapeLocation.RotationCoordinateSpace, Context.MapSpawn.Local.ShapeLocation.ShapeNormal, Context.MapSpawn.Local.ShapeLocation.ShapeTangent, Context.MapSpawn.Local.ShapeLocation.ShapeBitangent, ShapeLocation_TransformStack_Rotation_Emitter_Func_Output_TransformedVector, ShapeLocation_TransformStack_Rotation_Emitter_Func_Output_TransformedNormal, ShapeLocation_TransformStack_Rotation_Emitter_Func_Output_TransformedTangent, ShapeLocation_TransformStack_Rotation_Emitter_Func_Output_TransformedBitangent, Context);
Context.MapSpawn.Local.ShapeLocation.ShapeVector = ShapeLocation_TransformStack_Rotation_Emitter_Func_Output_TransformedVector;
Context.MapSpawn.Local.ShapeLocation.ShapeNormal = ShapeLocation_TransformStack_Rotation_Emitter_Func_Output_TransformedNormal;
Context.MapSpawn.Local.ShapeLocation.ShapeTangent = ShapeLocation_TransformStack_Rotation_Emitter_Func_Output_TransformedTangent;
Context.MapSpawn.Local.ShapeLocation.ShapeBitangent = ShapeLocation_TransformStack_Rotation_Emitter_Func_Output_TransformedBitangent;
float3 Result82 = Context.MapSpawn.Local.ShapeLocation.ShapeVector + Context.MapSpawn.Local.ShapeLocation.OffsetVector;
Context.MapSpawn.Local.ShapeLocation.ShapeVector = Result82;
float3 Result83 = Context.MapSpawn.ShapeLocation.ShapeOrigin + Context.MapSpawn.Local.ShapeLocation.ShapeVector;
Context.MapSpawn.Local.ShapeLocation.ShapePosition = Result83;
int Constant158 = 0;
Context.MapSpawn.Particles.ShapeLocation.ShapeVector = Context.MapSpawn.Local.ShapeLocation.ShapeVector;
Context.MapSpawn.Particles.ShapeLocation.ShapePosition = Context.MapSpawn.Local.ShapeLocation.ShapePosition;
Context.MapSpawn.Particles.Position = Context.MapSpawn.Local.ShapeLocation.ShapePosition;
float3 Result84 = cross(Context.MapSpawn.Local.ShapeLocation.ShapeNormal,Context.MapSpawn.Local.ShapeLocation.ShapeTangent);
Context.MapSpawn.Particles.ShapeLocation.ShapeNormal = Context.MapSpawn.Local.ShapeLocation.ShapeNormal;
Context.MapSpawn.Particles.ShapeLocation.ShapeTangent = Context.MapSpawn.Local.ShapeLocation.ShapeTangent;
Context.MapSpawn.Particles.ShapeLocation.ShapeBitangent = Result84;
int Constant162 = (0);
float Constant163 = 500;
float Constant164 = 850;
int Constant165 = 0;
int Constant166 = 0;
int Constant167 = (0);
int Constant168 = (0);
float CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_Output_RandomFloat8;
bool CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_Output_IsDeterministic8;
CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_(Constant162, Constant163, Constant164, Constant165, Constant166, Constant167, Constant168, CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_Output_RandomFloat8, CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_Output_IsDeterministic8, Context);
Out_UniformRangedFloat = CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_Output_RandomFloat8;
Out_OutFloat = saturate (In_InFloat);
#if ((SimulationStageIndex == 0) || (SimulationStageIndex == 0)) // Multiple stages
float CustomHlslB59562126C7D322C8482DEED214BF7E2A66E9604_Func_Output_OutFloat;
CustomHlslB59562126C7D322C8482DEED214BF7E2A66E9604_Func_(In_Value, CustomHlslB59562126C7D322C8482DEED214BF7E2A66E9604_Func_Output_OutFloat);
Out_ClampedValue = CustomHlslB59562126C7D322C8482DEED214BF7E2A66E9604_Func_Output_OutFloat;
#endif // Multiple stages
float Result87 = dot(In_V,In_V);
float Result88 = In_Threshold * In_Threshold;
bool Result89 = NiagaraAll(Result87 < Result88);
float Result90 = length(In_Fallback);
float Result91 = rsqrt(Result87);
float3 Result92 = In_V * Result91;
float Result93 = Reciprocal(Result91);
float3 Constant203 = float3(0.0, 0.0, 0.0);
float3 Direction_SelectResult3 = Constant203;
float Constant204 = (0.0);
float Length_SelectResult3 = Constant204;
Direction_SelectResult3 = In_Fallback;
Length_SelectResult3 = Result90;
Direction_SelectResult3 = Result92;
Length_SelectResult3 = Result93;
Out_Direction = Direction_SelectResult3;
Out_Length = Length_SelectResult3;
Out_BelowThreshold = Result89;
float Result98 = (PI/180.0f)*(In_Angle);
Out_ConvertedAngle = Result98;
// From UE::Math::FindBetween_Helper()
const float NormAB = sqrt(dot(In_From, In_From) * dot(In_To, In_To));
float W = NormAB + dot(In_From, In_To);
float4 ValidResult = float4(cross(In_From, In_To), W);
float4 FallbackX = float4(-In_From.z, 0.0f, In_From.x, 0.0f);
float4 FallbackY = float4(0.0f, -In_From.z, In_From.y, 0.0f);
float4 Identity = float4(0.0f, 0.0f, 0.0f, 1.0f);
const float Epsilon = 1e-6f;
    Out_Result = FallbackX;
    Out_Result = FallbackY;
    Out_Result = ValidResult;
    Out_Result = Identity;
    // normalize the quat before returning
    Out_Result = normalize(Out_Result);
float3 Constant237 = float3(1,0,0);
float Constant238 = 1e-05;
float3 DirectionAndLengthSafe_v1_0_Particle_Func_Output_Direction1;
float DirectionAndLengthSafe_v1_0_Particle_Func_Output_Length1;
bool DirectionAndLengthSafe_v1_0_Particle_Func_Output_BelowThreshold1;
DirectionAndLengthSafe_v1_0_Particle_Func_(In_From, Constant237, Constant238, DirectionAndLengthSafe_v1_0_Particle_Func_Output_Direction1, DirectionAndLengthSafe_v1_0_Particle_Func_Output_Length1, DirectionAndLengthSafe_v1_0_Particle_Func_Output_BelowThreshold1, Context);
float3 Constant239 = float3(1,0,0);
float Constant240 = 1e-05;
float3 DirectionAndLengthSafe_v1_0_Particle_Func_Output_Direction2;
float DirectionAndLengthSafe_v1_0_Particle_Func_Output_Length2;
bool DirectionAndLengthSafe_v1_0_Particle_Func_Output_BelowThreshold2;
DirectionAndLengthSafe_v1_0_Particle_Func_(In_To, Constant239, Constant240, DirectionAndLengthSafe_v1_0_Particle_Func_Output_Direction2, DirectionAndLengthSafe_v1_0_Particle_Func_Output_Length2, DirectionAndLengthSafe_v1_0_Particle_Func_Output_BelowThreshold2, Context);
float4 CustomHlsl8ED5154AF56F49FB1C3EF5F949AB3231070A81C9_Func_Output_Result;
CustomHlsl8ED5154AF56F49FB1C3EF5F949AB3231070A81C9_Func_(DirectionAndLengthSafe_v1_0_Particle_Func_Output_Direction1, DirectionAndLengthSafe_v1_0_Particle_Func_Output_Direction2, CustomHlsl8ED5154AF56F49FB1C3EF5F949AB3231070A81C9_Func_Output_Result);
Out_NewOutput = CustomHlsl8ED5154AF56F49FB1C3EF5F949AB3231070A81C9_Func_Output_Result;
float3 Output0;
float Output19;
Output0.x = In_Quaternion.x;
Output0.y = In_Quaternion.y;
Output0.z = In_Quaternion.z;
Output19 = In_Quaternion.w;
float Result117 = dot(Output0,In_VECTOR_VAR);
float Constant241 = 2;
float Result118 = Result117 * Constant241;
float3 Result119 = Output0 * Result118;
float Result120 = Output19 * Output19;
float Result121 = dot(Output0,Output0);
float Result122 = Result120 - Result121;
float3 Result123 = Result122 * In_VECTOR_VAR;
float3 Result124 = Result119 + Result123;
float3 Result125 = cross(Output0,In_VECTOR_VAR);
float Constant242 = 2;
float Result126 = Output19 * Constant242;
float3 Result127 = Result125 * Result126;
float3 Result128 = Result124 + Result127;
Out_Vector = Result128;
float Constant205 = 0;
float Result94 = max(In_ConeDistribution, Constant205);
float Constant206 = 1;
bool Result95 = NiagaraAll(Result94 == Constant206);
int Constant207 = (0);
float Constant208 = 1;
int Constant209 = 0;
int Constant210 = (0);
int Constant211 = (0);
float CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_Output_RandomFloat10;
bool CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_Output_IsDeterministic10;
CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_(Constant207, Result94, Constant208, In_Seed, Constant209, Constant210, Constant211, CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_Output_RandomFloat10, CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_Output_IsDeterministic10, Context);
float Constant212 = 0.333333;
float Result96 = pow(max(0, CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_Output_RandomFloat10),Constant212);
float Constant213 = (0.0);
float NiagaraFloat_SelectResult4 = Constant213;
NiagaraFloat_SelectResult4 = Result94;
NiagaraFloat_SelectResult4 = Result96;
int Constant214 = (0);
float Constant215 = 0.5;
float Result97 = In_Angle * Constant215;
float AngleUnitConverter_v1_1_AngleInput_NewEnumerator0_AngleOutput_NewEnumerator2_Func_Output_ConvertedAngle;
AngleUnitConverter_v1_1_AngleInput_NewEnumerator0_AngleOutput_NewEnumerator2_Func_(Result97, AngleUnitConverter_v1_1_AngleInput_NewEnumerator0_AngleOutput_NewEnumerator2_Func_Output_ConvertedAngle, Context);
float Result99 = cos(AngleUnitConverter_v1_1_AngleInput_NewEnumerator0_AngleOutput_NewEnumerator2_Func_Output_ConvertedAngle);
float Constant216 = 0.5;
float Result100 = In_InnerAngle * Constant216;
float AngleUnitConverter_v1_1_AngleInput_NewEnumerator0_AngleOutput_NewEnumerator1_Func_Output_ConvertedAngle1;
AngleUnitConverter_v1_1_AngleInput_NewEnumerator0_AngleOutput_NewEnumerator1_Func_(Result100, AngleUnitConverter_v1_1_AngleInput_NewEnumerator0_AngleOutput_NewEnumerator1_Func_Output_ConvertedAngle1, Context);
float Result101 = 1 - AngleUnitConverter_v1_1_AngleInput_NewEnumerator0_AngleOutput_NewEnumerator1_Func_Output_ConvertedAngle1;
float Constant217 = 1;
float Result102 = cos(Result101*(TWO_PI/Constant217));
int Constant218 = 0;
int Constant219 = (0);
int Constant220 = (0);
float CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_Output_RandomFloat11;
bool CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_Output_IsDeterministic11;
CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_(Constant214, Result99, Result102, In_Seed, Constant218, Constant219, Constant220, CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_Output_RandomFloat11, CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_Output_IsDeterministic11, Context);
float Result103 = acos(clamp(CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_Output_RandomFloat11, -1.0f, 1.0f));
float Result104 = cos(Result103);
float Constant221 = 0;
float Constant222 = 0;
float Constant223 = 1;
float3 Output16;
Output16.x = Constant221;
Output16.y = Constant222;
Output16.z = Constant223;
float3 Result105 = Result104 * Output16;
float Result106 = sin(Result103);
int Constant224 = (0);
float Constant225 = 0;
float AngleUnitConverter_v1_1_AngleInput_NewEnumerator0_AngleOutput_NewEnumerator2_Func_Output_ConvertedAngle1;
AngleUnitConverter_v1_1_AngleInput_NewEnumerator0_AngleOutput_NewEnumerator2_Func_(In_RadialAngle, AngleUnitConverter_v1_1_AngleInput_NewEnumerator0_AngleOutput_NewEnumerator2_Func_Output_ConvertedAngle1, Context);
float Constant226 = 0;
float Result107 = TWO_PI;
float Result108 = clamp(AngleUnitConverter_v1_1_AngleInput_NewEnumerator0_AngleOutput_NewEnumerator2_Func_Output_ConvertedAngle1,Constant226,Result107);
int Constant227 = 0;
int Constant228 = (0);
int Constant229 = (0);
float CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_Output_RandomFloat12;
bool CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_Output_IsDeterministic12;
CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_(Constant224, Constant225, Result108, In_Seed, Constant227, Constant228, Constant229, CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_Output_RandomFloat12, CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_Output_IsDeterministic12, Context);
float Result109 = cos(CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_Output_RandomFloat12);
float Constant230 = 1;
float Constant231 = 0;
float Constant232 = 0;
float3 Output17;
Output17.x = Constant230;
Output17.y = Constant231;
Output17.z = Constant232;
float3 Result110 = Result109 * Output17;
float Result111 = sin(CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_Output_RandomFloat12);
float Constant233 = 0;
float Constant234 = 1;
float Constant235 = 0;
float3 Output18;
Output18.x = Constant233;
Output18.y = Constant234;
Output18.z = Constant235;
float3 Result112 = Result111 * Output18;
float3 Result113 = Result110 + Result112;
float3 Result114 = Result106 * Result113;
float3 Result115 = Result105 + Result114;
float3 Result116 = NiagaraFloat_SelectResult4 * Result115;
float3 Constant236 = float3(0,0,1);
float4 FindQuatBetween_v1_0_Func_Output_NewOutput;
FindQuatBetween_v1_0_Func_(Constant236, In_ConeAxis, FindQuatBetween_v1_0_Func_Output_NewOutput, Context);
float3 MultiplyVectorWithQuaternion_Func_Output_Vector;
MultiplyVectorWithQuaternion_Func_(Result116, FindQuatBetween_v1_0_Func_Output_NewOutput, MultiplyVectorWithQuaternion_Func_Output_Vector, Context);
float3 Result129 = MultiplyVectorWithQuaternion_Func_Output_Vector * In_Scale;
float3 Result130 = normalize(MultiplyVectorWithQuaternion_Func_Output_Vector);
float3 Result131 = cross(Result130,In_ConeAxis);
float3 Result132 = cross(Result131,Result130);
Out_ConeVector = Result129;
Out_ConeNormal = Result130;
Out_ConeTangent = Result132;
bool Constant256 = false;
float4x4 Matrix_IfResult5;
float4x4 Matrix001_IfResult4;
Matrix_IfResult5 = Context.MapSpawn.Engine.Owner.SystemLocalToWorld;
Matrix001_IfResult4 = Context.MapSpawn.Engine.Owner.SystemWorldToLocal;
Matrix_IfResult5 = Context.MapSpawn.Engine.Owner.SystemLocalToWorldNoScale;
Matrix001_IfResult4 = Context.MapSpawn.Engine.Owner.SystemWorldToLocalNoScale;
bool TransformBase_Func_Output_bUseOriginal4;
float4x4 TransformBase_Func_Output_OutTransform4;
bool TransformBase_Func_Output_LocalToWorld4;
TransformBase_Func_(In_SourceSpace, In_DestinationSpace, Matrix_IfResult5, Matrix001_IfResult4, Constant256, TransformBase_Func_Output_bUseOriginal4, TransformBase_Func_Output_OutTransform4, TransformBase_Func_Output_LocalToWorld4, Context);
float3 Result138 = mul(float4(In_InVector,0.0),TransformBase_Func_Output_OutTransform4).xyz;
float3 Vector_IfResult4;
Vector_IfResult4 = In_InVector;
Vector_IfResult4 = Result138;
Out_OutVector = Vector_IfResult4;
bool Constant259 = false;
float4x4 Matrix_IfResult6;
float4x4 Matrix001_IfResult5;
Matrix_IfResult6 = Context.MapSpawn.Engine.Owner.SystemLocalToWorld;
Matrix001_IfResult5 = Context.MapSpawn.Engine.Owner.SystemWorldToLocal;
Matrix_IfResult6 = Context.MapSpawn.Engine.Owner.SystemLocalToWorldNoScale;
Matrix001_IfResult5 = Context.MapSpawn.Engine.Owner.SystemWorldToLocalNoScale;
bool TransformBase_Func_Output_bUseOriginal5;
float4x4 TransformBase_Func_Output_OutTransform5;
bool TransformBase_Func_Output_LocalToWorld5;
TransformBase_Func_(In_SourceSpace, In_DestinationSpace, Matrix_IfResult6, Matrix001_IfResult5, Constant259, TransformBase_Func_Output_bUseOriginal5, TransformBase_Func_Output_OutTransform5, TransformBase_Func_Output_LocalToWorld5, Context);
float3 Result139 = mul(float4(In_InVector,0.0),TransformBase_Func_Output_OutTransform5).xyz;
float3 Vector_IfResult5;
Vector_IfResult5 = In_InVector;
Vector_IfResult5 = Result139;
Out_OutVector = Vector_IfResult5;
bool Constant262 = false;
float4x4 Matrix_IfResult7;
float4x4 Matrix001_IfResult6;
Matrix_IfResult7 = Context.MapSpawn.Engine.Owner.SystemLocalToWorld;
Matrix001_IfResult6 = Context.MapSpawn.Engine.Owner.SystemWorldToLocal;
Matrix_IfResult7 = Context.MapSpawn.Engine.Owner.SystemLocalToWorldNoScale;
Matrix001_IfResult6 = Context.MapSpawn.Engine.Owner.SystemWorldToLocalNoScale;
